,train_roc,train_prc,train_precision,train_recall,train_loss,valid_roc,valid_prc,valid_precision,valid_recall,valid_loss
299,[0.955161470587675],[0.9734431236631899],[0.9592140518011313],[0.8134309517798536],0.3093726,[0.9343000229594765],[0.9604682653795051],[0.9259259259259259],[0.8064516129032258],0.33794564
300,[0.9558093766643774],[0.9736299551208151],[0.9497301902868504],[0.8442312547336531],0.29395053,[0.9361439559178051],[0.9609255902535302],[0.9172259507829977],[0.8266129032258065],0.32842273
301,[0.9562224700147343],[0.9742280481116484],[0.9597735399284862],[0.8131784902802323],0.3066321,[0.9401833888187348],[0.9648835401035138],[0.9336384439359268],[0.8225806451612904],0.3254385
302,[0.9573314292828221],[0.974622386719783],[0.9428336980306345],[0.8702347891946478],0.27433968,[0.9400470669268741],[0.9643888739410681],[0.9166666666666666],[0.8649193548387096],0.3123444
303,[0.9569079707799066],[0.9744357851700626],[0.938122141511972],[0.8803332491795002],0.27295148,[0.936122431408564],[0.9618898787243737],[0.9010526315789473],[0.8629032258064516],0.32176524
304,[0.9586443859588377],[0.9755028113920833],[0.916350770785949],[0.9154253976268619],0.26506034,[0.9392865342670188],[0.963594176309732],[0.8884462151394422],[0.8991935483870968],0.32110912
305,[0.9570753820006941],[0.9744970552568732],[0.8813877168307548],[0.9492552385761172],0.29140288,[0.937047985305935],[0.9626346367987539],[0.8560885608856088],[0.9354838709677419],0.3650211
306,[0.958125568052381],[0.9752120318182798],[0.9351508734780307],[0.8919464781620803],0.26758087,[0.9429672253472621],[0.9660741382126056],[0.9053497942386831],[0.8870967741935484],0.30522037
307,[0.9572576966300255],[0.9746546189966238],[0.8998049731838128],[0.9318353951022469],0.27576482,[0.9397457237974973],[0.9642114211288703],[0.8694817658349329],[0.9133064516129032],0.339098
308,[0.9589044672462861],[0.9756145766975342],[0.9446111869031378],[0.8740217116889675],0.27447623,[0.9387412466995753],[0.9632234706231044],[0.9133192389006343],[0.8709677419354839],0.3122576
309,[0.9578223453191475],[0.9749877251797074],[0.9155958679768204],[0.9174450896238323],0.26909354,[0.936832740213523],[0.962084839088275],[0.8869047619047619],[0.9012096774193549],0.3272699
310,[0.9582193586760752],[0.9752306550133388],[0.9331395348837209],[0.8914415551628376],0.26484758,[0.939996843071978],[0.9644853517419139],[0.8954918032786885],[0.8810483870967742],0.3136664
311,[0.9581652357713629],[0.9752859212153392],[0.9141414141414141],[0.9139106286291341],0.26619628,[0.9396381012512915],[0.9631612805313154],[0.8908730158730159],[0.905241935483871],0.31805703
312,[0.9593978485080848],[0.9759257973129972],[0.9310164619806637],[0.8995203231507195],0.26323664,[0.9373708529445528],[0.9621430840255434],[0.8973305954825462],[0.8810483870967742],0.31808147
313,[0.9572722638714595],[0.9746124974054051],[0.9205822267620021],[0.9101237061348144],0.2666477,[0.9417977270118241],[0.9650865611004099],[0.8975903614457831],[0.9012096774193549],0.3124988
314,[0.9571979709401462],[0.9744411017510336],[0.8994657600777076],[0.9351173945973239],0.27769235,[0.9362946274824935],[0.9616031686232924],[0.8704761904761905],[0.9213709677419355],0.34148628
315,[0.959246573308578],[0.9758597280087513],[0.9071092395343077],[0.924514011613229],0.26604435,[0.9432542188038112],[0.9663397890233366],[0.883495145631068],[0.9173387096774194],0.31593317
316,[0.9580573261290481],[0.9749440426387328],[0.9388412017167382],[0.8836152486745771],0.26935494,[0.9369905866146251],[0.9624584917442246],[0.9016736401673641],[0.8689516129032258],0.31828845
317,[0.9582637327345973],[0.9751764933687035],[0.899171943497321],[0.9320878566018682],0.27211928,[0.9409116347147285],[0.9650895934953463],[0.876425855513308],[0.9294354838709677],0.32936174
318,[0.9583964066873499],[0.9753301094276492],[0.9114400401404917],[0.9171926281242111],0.266489,[0.9425654345080932],[0.9644184235795447],[0.8871595330739299],[0.9193548387096774],0.3168409
319,[0.9596283470898517],[0.9761540149671709],[0.9492045771699693],[0.8586215602120677],0.2724659,[0.9397241992882562],[0.9640327642108337],[0.9199134199134199],[0.8568548387096774],0.31212547
320,[0.9580688678664918],[0.9751202103414348],[0.8998776009791921],[0.9280484726079273],0.27350402,[0.9371412581793135],[0.9624237554082689],[0.8783783783783784],[0.9173387096774194],0.34262303
321,[0.9586553674177649],[0.9756431707691169],[0.9154467440686522],[0.9156778591264833],0.2650291,[0.9404273332568017],[0.9643285782215806],[0.8968253968253969],[0.9112903225806451],0.3188157
322,[0.9591684704833512],[0.9758049505011039],[0.9197154471544715],[0.9139106286291341],0.26338807,[0.9427089312363678],[0.965901231661815],[0.898],[0.905241935483871],0.30999207
323,[0.957364821882417],[0.9745832125315008],[0.9415779415779416],[0.8707397121938905],0.27486226,[0.9413026632992767],[0.9650139653676919],[0.9127659574468086],[0.8649193548387096],0.3085509
324,[0.9583005990609957],[0.9752958980663571],[0.9111611611611612],[0.9192123201211815],0.26616135,[0.9414820342096201],[0.9648608986727378],[0.8966202783300199],[0.9092741935483871],0.3199756
325,[0.9586595134787884],[0.9755294101386651],[0.9344435633095427],[0.8924514011613229],0.26580048,[0.9395448283779129],[0.9635422892121519],[0.8981670061099797],[0.8891129032258065],0.31383896
326,[0.9598828255921331],[0.9764799974113745],[0.9269370774830993],[0.9000252461499622],0.26246592,[0.9370838594880038],[0.9622789799197433],[0.893574297188755],[0.8971774193548387],0.321554
327,[0.9591364225521963],[0.9758866291302661],[0.9436079934300575],[0.8702347891946478],0.27144548,[0.9420344966134772],[0.965946002605317],[0.9170212765957447],[0.8689516129032258],0.30457985
328,[0.9593324079773351],[0.9757843342065358],[0.8991515151515151],[0.9363797020954304],0.2698815,[0.9413600619905865],[0.9648127843694535],[0.8809980806142035],[0.9254032258064516],0.3310897
329,[0.9571335389107267],[0.9746188227174065],[0.9306904699396167],[0.894976016157536],0.27072167,[0.939860521180117],[0.9634388485438494],[0.9016393442622951],[0.8870967741935484],0.3159125
330,[0.9593982407030465],[0.9759232883024457],[0.9441128594682583],[0.878566018682151],0.2674065,[0.9388058202272987],[0.9635101140075801],[0.9056603773584906],[0.8709677419354839],0.3144246
331,[0.957462198288618],[0.9744620236517367],[0.8894173602853745],[0.944206008583691],0.28097183,[0.9371412581793134],[0.9608866051517135],[0.8731060606060606],[0.9294354838709677],0.35286695
332,[0.959322435019738],[0.9759874906515057],[0.915241448692153],[0.9187073971219389],0.2630589,[0.9410371943519688],[0.9642884041892212],[0.8946322067594433],[0.907258064516129],0.31844366
333,[0.9596849352200376],[0.976092449670249],[0.8973429951690821],[0.9378944710931583],0.27239877,[0.9368686143955918],[0.9616966417524967],[0.8712121212121212],[0.9274193548387096],0.34339657
334,[0.9595117531305282],[0.976035228437209],[0.9298245614035088],[0.8964907851552638],0.2614059,[0.9429170014923659],[0.9661350798429986],[0.9051546391752577],[0.8850806451612904],0.30732125
335,[0.957435977254037],[0.9748334373891072],[0.9517831669044222],[0.8422115627366826],0.286671,[0.9384183790609573],[0.9632711091667681],[0.9196428571428571],[0.8306451612903226],0.31983012
336,[0.9584970327089479],[0.975475036823877],[0.9508890770533446],[0.8505427922241858],0.2796945,[0.9369475375961427],[0.9621445858212677],[0.9210526315789473],[0.8467741935483871],0.3204277
337,[0.9601055923303697],[0.9764555212315891],[0.9278323848939473],[0.9055793991416309],0.26085478,[0.9402407875100447],[0.9640253653114859],[0.8927125506072875],[0.8891129032258065],0.31412607
338,[0.9603652814228564],[0.9766817710097646],[0.9105223694076481],[0.9197172431204241],0.2612003,[0.9421923430145793],[0.9651128481665691],[0.8877952755905512],[0.9092741935483871],0.31642
339,[0.9575847872280702],[0.9749202058936853],[0.9100173999502859],[0.9242615501136077],0.2707986,[0.9346802892894042],[0.9609058783700798],[0.876953125],[0.905241935483871],0.34220397
340,[0.9588862021666419],[0.9758916673414193],[0.9183465169686145],[0.9086089371370866],0.26327303,[0.9418192515210654],[0.9649659299027474],[0.8997995991983968],[0.905241935483871],0.31456983
341,[0.9589328733670822],[0.9757559259871942],[0.9166666666666666],[0.9164352436253471],0.26352268,[0.9380739869130983],[0.9621525214993337],[0.8814229249011858],[0.8991935483870968],0.3277719
342,[0.9599182912222399],[0.9761763836065137],[0.9138146390207345],[0.9235041656147438],0.26142016,[0.9403699345654919],[0.9640005130280948],[0.8891089108910891],[0.905241935483871],0.32571483
343,[0.9603364270792469],[0.97650433813851],[0.9141856392294221],[0.9224943196162585],0.26150957,[0.9385690506256458],[0.9629658102934974],[0.8866799204771372],[0.8991935483870968],0.32650602
344,[0.9598515060230501],[0.9761811105971383],[0.9228213646818298],[0.9116384751325423],0.26003978,[0.9416685799563771],[0.9654410015822414],[0.8953722334004024],[0.8971774193548387],0.3135967
345,[0.9574689216308183],[0.9748142976715066],[0.8983174835405998],[0.9300681646048977],0.2751363,[0.9401116404545977],[0.9637301837710665],[0.8839458413926499],[0.9213709677419355],0.33176073
346,[0.9584972568203544],[0.9754043060193612],[0.9020618556701031],[0.927796011108306],0.26988924,[0.9430317988749856],[0.9657008016698189],[0.8761904761904762],[0.9274193548387096],0.319641
347,[0.9593367781497653],[0.9757134127002475],[0.9071024821823543],[0.9318353951022469],0.2681477,[0.9366820686488349],[0.9615728825598355],[0.8776290630975143],[0.9254032258064516],0.33690807
348,[0.957656783017465],[0.9747907046731733],[0.8686799359414321],[0.9585963140621055],0.30790302,[0.9373995522902079],[0.9617827469566836],[0.8486486486486486],[0.9495967741935484],0.394799
349,[0.9603545801031876],[0.9765291221824032],[0.8952038369304557],[0.9424387780863418],0.2712547,[0.941245264607967],[0.9646012564676332],[0.8745247148288974],[0.9274193548387096],0.33968306
350,[0.9589096218086395],[0.9758411015567297],[0.9304461942257218],[0.894976016157536],0.26367885,[0.9413959361726552],[0.9648367457731142],[0.9036885245901639],[0.8891129032258065],0.30895373
351,[0.9603319448511132],[0.9763727605179764],[0.9444141689373297],[0.8750315576874527],0.26588926,[0.9397170244518425],[0.96349657693493],[0.9141630901287554],[0.8588709677419355],0.3104355
352,[0.959619494689288],[0.9761823425413976],[0.9348923731065639],[0.8881595556677606],0.26395434,[0.9416040064286534],[0.9648587205323197],[0.9012345679012346],[0.8830645161290323],0.30782348
353,[0.960284433232898],[0.976535304544563],[0.9315858453473133],[0.8972481696541278],0.25990295,[0.9427376305820228],[0.965407523074164],[0.9051546391752577],[0.8850806451612904],0.30855674
354,[0.9597314943647748],[0.9760140509098866],[0.9205382076669205],[0.9154253976268619],0.26187077,[0.9378515669842727],[0.9627427992780934],[0.888],[0.8951612903225806],0.3271887
355,[0.9568066724240887],[0.9743694525924218],[0.9516590389016019],[0.8399394092400909],0.28929666,[0.9371699575249683],[0.9628873841398036],[0.915929203539823],[0.8346774193548387],0.32288188
356,[0.9553771778166014],[0.9734811419371043],[0.8458828709819463],[0.9699570815450643],0.34900647,[0.9309780736999196],[0.9584675526196111],[0.8304195804195804],[0.9576612903225806],0.4434924
